sample_id,longitude,latitude
K0024A2,-118.567312,34.083974
K0024B2,-118.570642,34.084767
K0024C1,-118.551882,34.055978
K0026A1,-117.229718,32.853963
K0026B1,-117.23275,32.849619
K0026C1,-117.234297,32.846362
K0026C2,-117.234766,32.845885
K0028C2,-117.249738,33.148582
K0029A1,-121.7707,36.681594
K0029A2,-121.770355,36.681996
K0029B1,-121.770379,36.682264
K0029B2,-121.770414,36.682249
K0029C1,-121.770844,36.682296
K0029C2,-121.771675,36.681792
K0030A1,-122.272711,38.115769
K0030B1,-122.290348,38.196582
K0030C1,-122.166876,38.355488
K0033A1,-119.736033,34.446376
K0033A2,-119.734561,34.447059
K0033B1,-119.734514,34.450781
K0033B2,-119.734397,34.450654
K0035A1,-121.549057,39.594924
K0035A2,-121.549181,39.595277
K0035B1,-121.554588,39.597092
K0035B2,-121.553972,39.597385
K0035C1,-121.55379,39.593574
K0035C2,-121.554084,39.59366
K0051A1,-122.067,36.95194
K0051A2,-122.068,36.94917
K0051B1,-122.067,36.94972
K0051C1,-122.066,36.951
K0051C2,-122.066,36.951
K0052C2,-121.694,36.623
K0055A1,-121.49,38.16
K0055A2,-121.49,38.16
K0055B1,-121.49,38.16
K0055B2,-121.49,38.16
K0055C1,-121.49,38.16
K0055C2,-121.49,38.16
K0056B1,-117.848428,33.658987
K0056C1,-117.847153,33.656143
K0058A1,-122.056516,37.004096
K0058A2,-122.056445,37.004024
K0058B1,-122.068859,37.004935
K0058B2,-122.066355,37.009916
K0058C1,-122.066105,37.009537
K0058C2,-122.068542,37.004618
K0059A1,-121.398553,36.074829
K0059A2,-121.39782,36.075678
K0059B2,-121.393265,36.072166
K0059C1,-121.389241,36.066657
K0059C2,-121.389111,36.066434
K0060A2,-117.844037,33.667416
K0060B1,-117.848428,33.658987
K0060B2,-117.846388,33.657759
K0062A1,-117.254266,32.759258
K0062C1,-117.25379,32.781087
K0063B2,-117.228152,32.794706
K0063C2,-117.227934,32.795369
K0065A2,-118.666428,34.099472
K0065B1,-118.658957,34.103507
K0065B2,-118.655434,34.091432
K0065C2,-118.655482,34.09591
K0068A1,-118.587157,34.094038
K0068A2,-118.585913,34.091774
K0068C2,-118.587096,34.094999
K0071A2,-120.02608,34.73905
K0071B1,-120.026449,34.738989
K0071C1,-120.026697,34.738156
K0072A2,-120.027179,34.738729
K0072B1,-120.026401,34.73978
K0072C1,-120.025232,34.740312
K0073A2,-120.024753,34.738782
K0074B1,-120.048352,34.712557
K0075A1,-120.027295,34.739812
K0075B1,-120.062993,34.724565
K0075B2,-119.951107,34.569463
K0076B1,-117.257244,32.928249
K0076C1,-117.259451,32.925432
K0078A2,-118.491583,34.754554
K0078B2,-118.402445,34.737076
K0078C2,-118.412936,34.721075
K0079A2,-118.399518,34.738462
K0079B2,-118.498061,34.759912
K0079C2,-118.493718,34.762725
K0088A1,-116.77804,33.808267
K0088A2,-116.775237,33.810017
K0088B1,-116.77804,33.808267
K0088B2,-116.777702,33.808472
K0088C1,-116.776631,33.807386
K0088C2,-116.77632,33.807402
K0090B1,-121.75406,36.665025
K0090B2,-121.75796,36.664547
K0090C2,-121.753023,36.660534
K0094A1,-122.143082,38.47699
K0094A2,-122.142693,38.476967
K0094B1,-122.149211,38.483448
K0094B2,-122.151546,38.48276
K0094C1,-122.14892,38.483556
K0094C2,-122.15109,38.482875
K0095A1,-121.556993,36.383996
K0095A2,-121.556578,36.383963
K0095B1,-121.545537,36.376128
K0095B2,-121.545715,36.375937
K0095C1,-121.562492,36.36418
K0095C2,-121.562504,36.364191
K0097A1,-119.096944,36.855835
K0097A2,-119.097225,36.856019
K0097B1,-119.097698,36.852605
K0097B2,-119.097698,36.852605
K0097C1,-119.100044,36.845171
K0097C2,-119.099919,36.844973
K0103C1,-122.686828,38.567201
K0103C2,-122.689949,38.580951
K0115A1,-121.776713,36.680564
K0115C1,-121.77686,36.679202
K0116C1,-121.751369,36.66089
K0117B1,-122.422414,38.86919
K0117C2,-122.422103,38.869066
K0119B2,-122.4241,38.873932
K0119C1,-122.424069,38.873135
K0126A1,-117.247311,32.876018
K0126A2,-117.247355,32.876289
K0126B1,-117.24864,32.87688
K0126C1,-117.249224,32.876521
K0126C2,-117.249609,32.87572
K0127A1,-122.251292,38.274644
K0127A2,-122.249089,38.274501
K0127B1,-122.247621,38.273511
K0127B2,-122.246662,38.273241
K0127C1,-122.252177,38.275518
K0127C2,-122.252,38.275614
K0130A1,-118.314832,34.484923
K0130C1,-118.317127,34.486867
K0131A2,-118.473873,34.175963
K0131B2,-118.473194,34.174729
K0131C1,-118.471033,34.174036
K0131C2,-118.471116,34.17483
K0133A1,-118.423379,34.133547
K0133A2,-118.424071,34.132742
K0133B1,-118.423165,34.132589
K0133B2,-118.424358,34.132725
K0133C1,-118.424464,34.131809
K0133C2,-118.423319,34.13248
K0135C1,-121.754002,36.663697
K0136A1,-122.40753,38.860449
K0136B1,-122.407217,38.860754
K0140A1,-121.78258,36.684863
K0140A2,-121.781825,36.68403
K0140B1,-121.781259,36.683921
K0140B2,-121.778238,36.683691
K0140C1,-121.777514,36.684487
K0140C2,-121.777557,36.684876
K0142A1,-121.771645,36.679205
K0142A2,-121.771989,36.679062
K0142B2,-121.772092,36.678393
K0142C2,-121.77255,36.679711
K0144A1,-115.6497,34.81917
K0144B1,-115.6322,34.80944
K0144B2,-115.6336,34.81056
K0145A1,-115.6422,34.81556
K0145C1,-115.6331,34.81667
K0145C2,-115.6314,34.81639
K0146A2,-115.6636,34.69917
K0146B1,-115.6642,34.70306
K0146B2,-115.6644,34.66667
K0147A1,-117.094595,32.893427
K0147B1,-117.094633,32.893948
K0149A1,-117.074433,32.898847
K0149B1,-117.07424,32.898939
K0149B2,-117.074229,32.898931
K0149C2,-117.080372,32.897725
K0150B2,-115.6264,34.81056
K0154A1,-120.60983,34.55456
K0154A2,-120.61067,34.55453
K0154B2,-120.61096,34.55508
K0155A1,-122.23634,37.04535
K0155A2,-122.23714,37.04601
K0155B2,-122.23637,37.0456
K0156A1,-121.86278,36.2806
K0156A2,-121.86292,36.28085
K0156B1,-121.86274,36.28131
K0156B2,-121.86196,36.28077
K0157A2,-118.283903,33.713262
K0157B1,-118.285013,33.709095
K0157B2,-118.28434,33.709367
K0158A1,-118.454818,33.966412
K0158A2,-118.454807,33.966895
K0158B2,-118.458631,33.965453
K0158C1,-118.459871,33.96516
K0159A1,-120.22824,34.470731
K0159A2,-120.227316,34.470701
K0159B1,-120.228455,34.471177
K0159B2,-120.225649,34.470872
K0159C1,-120.226773,34.471508
K0159C2,-120.226562,34.471085
K0160A2,-121.085722,35.533892
K0160B1,-121.084868,35.533861
K0161A1,-123.069168,38.316372
K0161A2,-123.070591,38.317084
K0161B1,-123.06863,38.316489
K0161B2,-123.069872,38.317549
K0161C1,-123.060862,38.311174
K0161C2,-123.060896,38.313085
K0162A1,-123.79073,39.27192
K0162A2,-123.79338,39.27412
K0162B1,-123.7905,39.27235
K0162B2,-123.7933,39.27457
K0162C1,-123.79122,39.27409
K0162C2,-123.7911,39.27419
K0166A1,-117.275115,32.992665
K0166A2,-117.275675,32.995359
K0166B2,-117.278305,33.000836
K0166C2,-117.281737,33.014913
K0172A1,-121.868579,36.604926
K0172A2,-121.869408,36.604735
K0172B1,-121.868871,36.605398
K0173A2,-121.941219,36.618215
K0173B1,-121.941715,36.618911
K0174A1,-120.862533,35.355817
K0174A2,-120.862533,35.355817
K0174B1,-120.857967,35.357567
K0174B2,-120.857967,35.357567
K0174C1,-120.856983,35.357233
K0175A1,-120.862333,35.359383
K0175A2,-120.862333,35.359383
K0175B1,-120.854517,35.358383
K0175B2,-120.854517,35.358383
K0175C1,-120.8641,35.358517
K0177A1,-119.527043,34.395369
K0177A2,-119.536523,34.404162
K0177B1,-119.538429,34.398696
K0177B2,-119.536692,34.397389
K0177C1,-119.537605,34.398504
K0177C2,-119.53472,34.397946
K0179A1,-118.682188,34.031124
K0179B1,-118.681422,34.032679
K0179C2,-118.684989,34.03249
K0193A1,-122.714624,41.086978
K0193A2,-122.714761,41.087176
K0193B1,-122.714252,41.087865
K0193B2,-122.714324,41.088279
K0193C1,-122.712937,41.084234
K0193C2,-122.71199,41.083989
K0194A1,-124.113931,41.027953
K0194A2,-124.11461,41.02604
K0194B1,-124.11153,41.0271
K0194B2,-124.1125,41.02595
K0194C1,-124.10936,41.02727
K0194C2,-124.10984,41.02557
K0196A1,-124.132493,40.939864
K0196B1,-124.131644,40.940622
K0196C2,-124.130462,40.941474
K0197A1,-117.285823,33.967275
K0197A2,-117.284954,33.966178
K0197B1,-117.295955,33.971831
K0197B2,-117.295643,33.973542
K0197C1,-117.296337,33.973756
K0209A1,-121.421922,36.092693
K0209B1,-121.422941,36.092955
K0209C1,-121.430085,36.092879
K0209C2,-121.430357,36.092945
K0210A2,-117.25972,33.806984
K0210B1,-117.255951,33.805622
K0210B2,-117.257532,33.804627
K0210C1,-117.255852,33.805226
K0210C2,-117.257313,33.803416
K0212B1,-118.287274,33.706373
K0212C2,-118.286268,33.706327
K0213C1,-118.287011,33.706235
K0214B1,-118.28551,33.707549
K0217A1,-118.285205,33.707877
K0217B1,-118.285538,33.707376
K0217C2,-118.285849,33.706917
K0218A1,-118.287767,33.70572
K0219A2,-118.281068,33.708922
K0219B2,-118.282428,33.708909
K0219C1,-118.283561,33.708861